"ID","Name","Role","Department","Grade","Status","Work Mode","Location","Manager","Start Date","Email","Phone"
"EMP-WL-148","Chinwe Park","Business Development Officer","Sales & Business Development","L4 · Associate","Active","Remote","Lagos HQ","Fatima Okafor","2022-11-23","chinwe.park@cleonhr.com","+234 809 308 3545"
"EMP-WL-192","Chloe Brown","Internal Auditor","Internal Audit","L4 · Manager","Active","Office","HQ New York","Chief Executive Officer","2021-11-28","chloe.brown@cleonhr.com","+234 803 617 8688"
"EMP-WL-122","Chukwudi Bello","Contracts Officer","Legal","L4 · Manager","Probation","Office","Lagos HQ","Chief Executive Officer","2025-07-21","chukwudi.bello@cleonhr.com","+234 805 656 1539"
"EMP-WL-181","Chukwudi Cardoza","Brand Officer","Marketing","L2 · Associate","Active","Office","San Francisco Office","Chief Executive Officer","2020-05-04","chukwudi.cardoza@cleonhr.com","+234 805 530 6428"
"EMP-WL-190","Chukwudi Nwachukwu","Internal Auditor","Internal Audit","L1 · Junior Associate","Active","Office","Abuja Regional Office","Chief Executive Officer","2023-08-20","chukwudi.nwachukwu@cleonhr.com","+234 803 215 3171"
"EMP-WL-010","Chukwudi Thomas","Executive Assistant","Executive","L3 · Senior Associate","Active","Office","Remote — Global","Chief Executive Officer","2021-03-15","chukwudi.thomas@cleonhr.com","+234 802 316 6155"
"EMP-WL-195","Claire Steinberg","Internal Auditor","Internal Audit","L4 · Associate","Active","Office","HQ New York","Chief Executive Officer","2025-12-22","claire.steinberg@cleonhr.com","+234 801 268 9067"
"EMP-WL-114","Daniel Danjuma","Chief Risk Officer","Compliance & Risk","L4 · Manager","Active","Remote","Port Harcourt Branch","Chief Executive Officer","2024-05-09","daniel.danjuma@cleonhr.com","+234 807 252 5913"
"EMP-WL-030","Daniel Mehta","Finance Director","Finance","L4 · Associate","Active","Remote","HQ New York","Michael Musa","2018-09-08","daniel.mehta@cleonhr.com","+234 803 861 8777"
"EMP-WL-018","David Okafor","Employee Relations Officer","Human Resources","L4 · Associate","Active","Remote","HQ New York","Sarah Johnson","2024-05-26","david.okafor@cleonhr.com","+234 801 693 9883"
"EMP-2018-0004","David Park","Chief Financial Officer","Finance","L6 · Director","Active","Office","HQ New York","Sarah Johnson","Aug 9, 2018","david.park@cleonhr.com","+1 (212) 555-0163"
"EMP-WL-077","David Taylor","Branch Teller","Operations","L4 · Manager","Active","Remote","Port Harcourt Branch","Kabir Danjuma","2023-03-22","david.taylor@cleonhr.com","+234 808 296 4711"
"EMP-WL-008","Emeka Bhat","Chief Operating Officer","Executive","L2 · Associate","Active","Office","Port Harcourt Branch","Chief Executive Officer","2024-06-09","emeka.bhat@cleonhr.com","+234 802 487 2291"
"EMP-WL-209","Emeka Mora","HR Operations Analyst","Human Resources","L4 · Associate","Active","Office","San Francisco Office","Sarah Johnson","2024-10-03","emeka.mora@cleonhr.com","+234 806 214 5808"
"EMP-WL-191","Emeka Okonkwo","Audit Analyst","Internal Audit","L4 · Associate","Active","Hybrid","Remote — Global","Chief Executive Officer","2024-10-16","emeka.okonkwo@cleonhr.com","+234 808 147 2037"
"EMP-WL-096","Emeka Wilson","Process Improvement Analyst","Operations","L1 · Junior Associate","Inactive","Hybrid","San Francisco Office","Kabir Danjuma","2025-08-10","emeka.wilson@cleonhr.com","+234 801 388 9108"
"EMP-WL-147","Emma Abubakar","Business Development Officer","Sales & Business Development","L1 · Junior Associate","Inactive","Office","Kano Satellite Office","Aaron Park","2021-08-21","emma.abubakar@cleonhr.com","+234 802 117 2106"
"EMP-WL-171","Emma Brennan","Client Support Officer","Customer Service","L4 · Manager","Active","Hybrid","Lagos HQ","Folake Morgan","2024-09-22","emma.brennan@cleonhr.com","+234 803 271 4471"
"EMP-2021-0003","Emma Williams","Senior Data Analyst","Engineering","L4 · Associate","Active","Hybrid","Lagos HQ","Michael Chen","Mar 15, 2021","emma.williams@cleonhr.com","+234 803 456 7890"
"EMP-WL-172","Ethan Bello","Customer Service Representative","Customer Service","L4 · Manager","Active","Office","HQ New York","Sani Obi","2024-04-27","ethan.bello@cleonhr.com","+234 808 994 1202"
"EMP-WL-023","Ethan Jenkins","Financial Controller","Finance","L4 · Manager","Probation","Remote","San Francisco Office","Michael Musa","2018-02-03","ethan.jenkins@cleonhr.com","+234 801 466 4441"
"EMP-WL-069","Ethan Wilson","Senior Product Designer","Design","L4 · Manager","Active","Hybrid","Lagos HQ","Ada Obi","2025-07-09","ethan.wilson@cleonhr.com","+234 801 107 4349"
"EMP-WL-047","Fatima Adebayo","QA Engineer","Engineering/IT","L3 · Senior Associate","Active","Office","San Francisco Office","Samuel Mohammed","2023-07-23","fatima.adebayo@cleonhr.com","+234 809 944 1018"
"EMP-WL-133","Fatima Mora","Business Development Officer","Sales & Business Development","L2 · Associate","Active","Hybrid","Port Harcourt Branch","Aaron Park","2020-12-08","fatima.mora@cleonhr.com","+234 807 505 1478"
"EMP-WL-075","Fatima Nwachukwu","Branch Operations Manager","Operations","L1 · Junior Associate","Active","Remote","Port Harcourt Branch","Kabir Danjuma","2019-09-21","fatima.nwachukwu@cleonhr.com","+234 807 518 6543"
"EMP-WL-131","Fatima Okafor","SME Account Manager","Sales & Business Development","L4 · Manager","Active","Hybrid","Abuja Regional Office","Chief Executive Officer","2019-05-08","fatima.okafor@cleonhr.com","+234 809 254 6651"
"EMP-WL-196","Fatima Umeh","Internal Auditor","Internal Audit","L2 · Associate","Probation","Remote","Abuja Regional Office","Chief Executive Officer","2021-04-04","fatima.umeh@cleonhr.com","+234 808 774 9260"
"EMP-WL-036","Femi Okonkwo","Finance Director","Finance","L4 · Manager","Active","Remote","Port Harcourt Branch","Michael Musa","2022-11-20","femi.okonkwo@cleonhr.com","+234 802 543 6934"
"EMP-WL-014","Folake Bello","Learning & Development Officer","Human Resources","L2 · Associate","Active","Office","San Francisco Office","Sarah Johnson","2025-02-25","folake.bello@cleonhr.com","+234 807 787 7118"
"EMP-WL-081","Folake Igwe","Head of Operations","Operations","L3 · Senior Associate","Active","Hybrid","Kano Satellite Office","Kabir Danjuma","2021-01-11","folake.igwe@cleonhr.com","+234 801 181 1311"
"EMP-WL-155","Folake Morgan","Customer Service Manager","Customer Service","L4 · Manager","Active","Remote","Lagos HQ","Chief Executive Officer","2019-09-05","folake.morgan@cleonhr.com","+234 805 367 6161"
"EMP-WL-042","Gbenga Johnson","QA Engineer","Engineering/IT","L1 · Junior Associate","Active","Remote","Remote — Global","Samuel Bhat","2019-02-13","gbenga.johnson@cleonhr.com","+234 807 720 4697"
"EMP-WL-141","Grace Brown","SME Account Manager","Sales & Business Development","L4 · Associate","Active","Remote","Remote — Global","Fatima Okafor","2022-12-12","grace.brown@cleonhr.com","+234 804 539 4470"
"EMP-WL-110","Halima Kaplan","Chief Risk Officer","Compliance & Risk","L4 · Manager","Active","Remote","Kano Satellite Office","Chief Executive Officer","2024-08-19","halima.kaplan@cleonhr.com","+234 801 533 6644"
"EMP-WL-016","Halima Serrano","HR Operations Analyst","Human Resources","L4 · Associate","Active","Hybrid","HQ New York","Sarah Johnson","2025-04-26","halima.serrano@cleonhr.com","+234 807 845 6559"
"EMP-WL-158","Hannah Brown","Customer Service Manager","Customer Service","L2 · Associate","Active","Office","Remote — Global","Folake Morgan","2021-02-15","hannah.brown@cleonhr.com","+234 805 932 2228"
"EMP-WL-007","Hauwa Adeyemi","Chief Operating Officer","Executive","L1 · Junior Associate","Active","Office","Lagos HQ","Chief Executive Officer","2022-04-08","hauwa.adeyemi@cleonhr.com","+234 809 529 4611"
"EMP-WL-164","Hauwa Brennan","Client Support Officer","Customer Service","L4 · Manager","Active","Office","Kano Satellite Office","Folake Morgan","2023-02-12","hauwa.brennan@cleonhr.com","+234 809 810 6846"
"EMP-WL-106","Hauwa Nwachukwu","Branch Teller","Operations","L3 · Senior Associate","Active","Hybrid","Kano Satellite Office","Kabir Danjuma","2020-12-15","hauwa.nwachukwu@cleonhr.com","+234 809 435 2421"
"EMP-WL-173","Hauwa Williams","Customer Service Manager","Customer Service","L1 · Junior Associate","Active","Remote","Remote — Global","Folake Morgan","2020-03-19","hauwa.williams@cleonhr.com","+234 808 138 3821"
"EMP-WL-193","Henry Obi","Chief Internal Auditor","Internal Audit","L4 · Manager","Active","Hybrid","Port Harcourt Branch","Chief Executive Officer","2021-06-09","henry.obi@cleonhr.com","+234 808 190 9166"
"EMP-WL-022","Ibrahim Steinberg","Treasury Manager","Finance","L3 · Senior Associate","Active","Office","Remote — Global","Michael Musa","2021-12-11","ibrahim.steinberg@cleonhr.com","+234 803 752 5291"
"EMP-WL-089","Ifeoma Brown","Process Improvement Analyst","Operations","L4 · Manager","Active","Remote","Kano Satellite Office","Kabir Danjuma","2020-08-17","ifeoma.brown@cleonhr.com","+234 802 562 3828"
"EMP-WL-129","Ifeoma Serrano","Company Secretary","Legal","L3 · Senior Associate","Active","Hybrid","Remote — Global","Chief Executive Officer","2025-12-07","ifeoma.serrano@cleonhr.com","+234 803 832 7932"
"EMP-WL-094","Ifeoma Wilson","Process Improvement Analyst","Operations","L2 · Associate","Active","Remote","Lagos HQ","Yetunde Chukwu","2022-11-10","ifeoma.wilson@cleonhr.com","+234 806 721 3353"
"EMP-WL-109","Isabella Brennan","Chief Risk Officer","Compliance & Risk","L1 · Junior Associate","Active","Office","Abuja Regional Office","Chief Executive Officer","2023-02-19","isabella.brennan@cleonhr.com","+234 808 193 9361"
"EMP-WL-108","Jack Banks","Risk Analyst","Compliance & Risk","L3 · Senior Associate","Active","Hybrid","Abuja Regional Office","Chief Executive Officer","2022-12-04","jack.banks@cleonhr.com","+234 804 880 5054"
"EMP-WL-161","James Johnson","Contact Centre Agent","Customer Service","L4 · Associate","Active","Remote","Kano Satellite Office","Sani Obi","2025-06-19","james.johnson@cleonhr.com","+234 804 263 2640"
"EMP-WL-208","James Wilson","Engineering Director","Engineering/IT","L5 · Senior Manager","Active","Hybrid","Lagos HQ","Michael Chen","2020-02-10","james.wilson@cleonhr.com","+234 803 456 7894"
"EMP-WL-072","Kabir Danjuma","Head of Operations","Operations","L4 · Manager","Active","Hybrid","Abuja Regional Office","Chief Executive Officer","2023-03-03","kabir.danjuma@cleonhr.com","+234 803 362 4232"
"EMP-WL-142","Kabir Jenkins","SME Account Manager","Sales & Business Development","L3 · Senior Associate","Active","Hybrid","HQ New York","Aaron Park","2020-10-28","kabir.jenkins@cleonhr.com","+234 807 307 3161"
"EMP-WL-035","Kelechi Adeyemi","Tax Analyst","Finance","L1 · Junior Associate","Active","Hybrid","Kano Satellite Office","Michael Musa","2020-04-05","kelechi.adeyemi@cleonhr.com","+234 801 419 7149"
"EMP-WL-188","Kelechi Anyanwu","Head of Marketing","Marketing","L4 · Manager","Inactive","Hybrid","HQ New York","Chief Executive Officer","2024-05-06","kelechi.anyanwu@cleonhr.com","+234 808 252 2475"
"EMP-WL-085","Kelechi Balogun","Operations Officer","Operations","L4 · Manager","Inactive","Hybrid","San Francisco Office","Yetunde Chukwu","2021-01-11","kelechi.balogun@cleonhr.com","+234 806 379 3039"
"EMP-WL-029","Kelechi Yusuf","Tax Analyst","Finance","L4 · Manager","Active","Remote","HQ New York","Michael Musa","2018-01-08","kelechi.yusuf@cleonhr.com","+234 801 868 2746"
"EMP-WL-026","Kola Balogun","Accounts Payable Officer","Finance","L3 · Senior Associate","Active","Office","San Francisco Office","Michael Musa","2019-10-14","kola.balogun@cleonhr.com","+234 801 632 9821"
"EMP-WL-013","Kola Kaplan","Employee Relations Officer","Human Resources","L3 · Senior Associate","Active","Office","Remote — Global","Sarah Johnson","2020-09-04","kola.kaplan@cleonhr.com","+234 802 471 6038"
"EMP-WL-034","Kola Onyekachi","Accounts Payable Officer","Finance","L3 · Senior Associate","Active","Hybrid","Remote — Global","Michael Musa","2023-04-15","kola.onyekachi@cleonhr.com","+234 801 458 4673"
"EMP-WL-087","Laura Banks","Process Improvement Analyst","Operations","L3 · Senior Associate","Active","Hybrid","Remote — Global","Yetunde Chukwu","2024-03-23","laura.banks@cleonhr.com","+234 807 472 9406"
"EMP-WL-082","Laura Brennan","Operations Officer","Operations","L2 · Associate","Active","Hybrid","Abuja Regional Office","Yetunde Chukwu","2024-02-25","laura.brennan@cleonhr.com","+234 809 116 9443"
"EMP-WL-088","Laura Mora","Head of Operations","Operations","L2 · Associate","Active","Office","San Francisco Office","Yetunde Chukwu","2025-01-05","laura.mora@cleonhr.com","+234 803 642 7012"
"EMP-WL-124","Laura Wilkinson","Contracts Officer","Legal","L4 · Associate","Active","Hybrid","San Francisco Office","Chief Executive Officer","2024-06-01","laura.wilkinson@cleonhr.com","+234 802 374 3526"
"EMP-WL-056","Liam Aliyu","IT Support Specialist","Engineering/IT","L1 · Junior Associate","Probation","Office","Kano Satellite Office","Samuel Mohammed","2018-10-28","liam.aliyu@cleonhr.com","+234 803 743 2591"
"EMP-2025-0005","Liam Torres","HR Business Partner","Human Resources","L2 · Associate","Probation","Hybrid","HQ New York","Sarah Johnson","Feb 1, 2025","liam.torres@cleonhr.com","+1 (646) 555-0172"
"EMP-WL-105","Liam Wilson","Operations Officer","Operations","L1 · Junior Associate","Active","Office","San Francisco Office","Kabir Danjuma","2020-12-28","liam.wilson@cleonhr.com","+234 809 605 3198"
"EMP-WL-071","Lily Park","UX Researcher","Design","L1 · Junior Associate","Active","Hybrid","San Francisco Office","Ada Obi","2024-05-04","lily.park@cleonhr.com","+234 807 703 7560"
"EMP-WL-025","Lucas Anyanwu","Chief Financial Officer","Finance","L2 · Associate","Active","Office","Remote — Global","Michael Musa","2022-04-08","lucas.anyanwu@cleonhr.com","+234 809 439 1452"
"EMP-WL-052","Lucas Okafor","IT Support Specialist","Engineering/IT","L2 · Associate","Active","Hybrid","Kano Satellite Office","Samuel Bhat","2020-07-28","lucas.okafor@cleonhr.com","+234 809 489 6188"
"EMP-WL-011","Lucas Yusuf","Compensation & Benefits Analyst","Human Resources","L4 · Manager","Active","Remote","Port Harcourt Branch","Sarah Johnson","2022-03-08","lucas.yusuf@cleonhr.com","+234 802 873 1771"
"EMP-WL-159","Mason Mohammed","Customer Service Manager","Customer Service","L4 · Associate","Active","Hybrid","San Francisco Office","Folake Morgan","2019-06-04","mason.mohammed@cleonhr.com","+234 807 276 6799"
"EMP-WL-064","Mason Nwosu","Backend Engineer","Engineering/IT","L1 · Junior Associate","Active","Remote","HQ New York","Samuel Bhat","2019-06-20","mason.nwosu@cleonhr.com","+234 807 201 2874"
"EMP-WL-086","Mason Onyekachi","Branch Teller","Operations","L4 · Associate","Inactive","Hybrid","San Francisco Office","Yetunde Chukwu","2023-03-16","mason.onyekachi@cleonhr.com","+234 805 428 2680"
"EMP-WL-058","Mia Nwosu","IT Support Specialist","Engineering/IT","L4 · Associate","Active","Office","Port Harcourt Branch","Samuel Mohammed","2020-04-28","mia.nwosu@cleonhr.com","+234 805 698 7242"
"EMP-WL-032","Mia Williams","Accounts Receivable Analyst","Finance","L4 · Associate","Probation","Remote","Remote — Global","Michael Musa","2018-04-27","mia.williams@cleonhr.com","+234 807 651 9947"
"EMP-2020-0002","Michael Chen","Engineering Director","Engineering","L5 · Senior Manager","Active","Hybrid","San Francisco Office","Sarah Johnson","Jun 5, 2020","michael.chen@cleonhr.com","+1 (415) 555-0192"
"EMP-WL-179","Michael Jenkins","Customer Service Manager","Customer Service","L4 · Associate","Active","Remote","Kano Satellite Office","Folake Morgan","2022-05-22","michael.jenkins@cleonhr.com","+234 803 629 4937"
"EMP-WL-066","Michael Mohammed","UI Designer","Design","L3 · Senior Associate","Active","Remote","Remote — Global","Ada Obi","2018-10-18","michael.mohammed@cleonhr.com","+234 806 206 9313"
"EMP-WL-021","Michael Musa","Treasury Manager","Finance","L4 · Manager","Active","Remote","Lagos HQ","David Park","2020-08-27","michael.musa@cleonhr.com","+234 805 218 2753"
"EMP-WL-061","Michael Thomas","Senior Data Analyst","Engineering/IT","L2 · Associate","Inactive","Hybrid","Remote — Global","Samuel Bhat","2023-01-13","michael.thomas@cleonhr.com","+234 804 228 4362"
"EMP-WL-031","Musa Brennan","Financial Analyst","Finance","L4 · Associate","Active","Hybrid","Abuja Regional Office","Michael Musa","2025-11-08","musa.brennan@cleonhr.com","+234 803 823 4505"
"EMP-WL-160","Musa Chen","Customer Service Representative","Customer Service","L3 · Senior Associate","Active","Hybrid","San Francisco Office","Sani Obi","2020-01-20","musa.chen@cleonhr.com","+234 809 355 9907"
"EMP-WL-102","Musa Jenkins","Cash Officer","Operations","L3 · Senior Associate","Active","Hybrid","Port Harcourt Branch","Kabir Danjuma","2022-04-10","musa.jenkins@cleonhr.com","+234 806 891 3399"
"EMP-WL-151","Nathan Adebayo","Head of Business Development","Sales & Business Development","L4 · Manager","Active","Office","San Francisco Office","Aaron Park","2023-03-09","nathan.adebayo@cleonhr.com","+234 806 492 3458"
"EMP-WL-039","Ngozi Bello","Treasury Manager","Finance","L3 · Senior Associate","Active","Hybrid","San Francisco Office","Michael Musa","2022-04-13","ngozi.bello@cleonhr.com","+234 805 413 5118"
"EMP-WL-186","Ngozi Morgan","Head of Marketing","Marketing","L4 · Associate","Active","Office","San Francisco Office","Chief Executive Officer","2020-02-12","ngozi.morgan@cleonhr.com","+234 802 526 8279"
"EMP-WL-194","Ngozi Okonkwo","Audit Analyst","Internal Audit","L4 · Manager","Probation","Remote","Remote — Global","Chief Executive Officer","2024-07-02","ngozi.okonkwo@cleonhr.com","+234 806 945 1889"
"EMP-WL-050","Nkem Aliyu","Cloud Infrastructure Engineer","Engineering/IT","L3 · Senior Associate","Active","Remote","Kano Satellite Office","Samuel Bhat","2024-06-26","nkem.aliyu@cleonhr.com","+234 806 440 9903"
"EMP-WL-149","Nkem Sani","Relationship Manager","Sales & Business Development","L1 · Junior Associate","Active","Office","Port Harcourt Branch","Aaron Park","2024-12-28","nkem.sani@cleonhr.com","+234 801 824 3248"
