ID,Name,Gender,Role,Department,Grade,Status,Work Mode,Location,Manager,Start Date,Email,Phone,sdir_employment_type,performance_score,flight_risk,retention_priority,skills,languages,availability,last_active
EMP-WL-152,Ava Danjuma,Female,Corporate Sales Officer,Sales & Business Development,L3 · Senior Associate,Active,Remote,Lagos HQ,Aaron Park,2023-04-14,ava.danjuma@cleonhr.com,+234 801 510 2129,Permanent Full-Time,82,Low,Low,"Public Speaking, React","English, Spanish, Igbo",Offline,2026-08-28 04:27:24
EMP-WL-175,Ava Steinberg,Female,Customer Service Representative,Customer Service,L4 · Associate,Active,Hybrid,Remote — Global,Sani Obi,2019-04-15,ava.steinberg@cleonhr.com,+234 809 682 1474,Permanent Full-Time,50,Medium,Low,"Accounting, Javascript","English, Hausa, Yoruba",In a meeting,2026-08-28 12:53:24
EMP-WL-051,Ayodele Vasser,Male,DevOps Engineer,Engineering/IT,L1 · Junior Associate,Active,Hybrid,HQ New York,Samuel Mohammed,2024-04-28,ayodele.vasser@cleonhr.com,+234 806 990 2644,Permanent Full-Time,50,High,High,"Project Management, React, Leadership, UX Research","English, German",Offline,2026-08-27 19:26:24
EMP-WL-099,Bashir Adebayo,Male,Cash Officer,Operations,L3 · Senior Associate,Active,Remote,San Francisco Office,Yetunde Chukwu,2024-10-24,bashir.adebayo@cleonhr.com,+234 802 526 6040,Permanent Full-Time,78,High,High,"Public Speaking, Design Systems","English, Igbo, French",Available,2026-08-27 19:42:24
EMP-WL-090,Bashir Cardoza,Male,Operations Support Officer,Operations,L4 · Manager,Probation,Office,Remote — Global,Yetunde Chukwu,2023-12-03,bashir.cardoza@cleonhr.com,+234 804 911 3275,Permanent Full-Time,73,High,Low,"Data Analysis, Design Systems, React, UX Research","English, Mandarin, French",Offline,2026-08-28 03:50:24
EMP-WL-125,Bashir Igwe,Male,Contracts Officer,Legal,L4 · Associate,Active,Office,Lagos HQ,Chief Executive Officer,2019-02-01,bashir.igwe@cleonhr.com,+234 801 191 6798,Part-Time,89,Medium,High,"Accounting, UX Research, Javascript","English, French",Offline,2026-08-28 12:32:24
EMP-WL-146,Bashir Mohammed,Male,Head of Business Development,Sales & Business Development,L2 · Associate,Active,Office,HQ New York,Fatima Okafor,2021-05-21,bashir.mohammed@cleonhr.com,+234 805 761 1894,Permanent Full-Time,87,High,High,"Project Management, Data Analysis","English, Spanish",Offline,2026-08-28 02:56:24
EMP-WL-020,Bashir Okoro,Male,Compensation & Benefits Analyst,Human Resources,L3 · Senior Associate,Active,Office,Remote — Global,Sarah Johnson,2022-07-05,bashir.okoro@cleonhr.com,+234 809 371 3170,Contract,76,High,High,"UX Research, Design Systems, Leadership, React",English,Away,2026-08-27 20:41:24
EMP-WL-182,Benjamin Eze,Male,Content Strategist,Marketing,L1 · Junior Associate,Active,Office,Port Harcourt Branch,Chief Executive Officer,2019-08-07,benjamin.eze@cleonhr.com,+234 807 683 8496,Permanent Full-Time,67,High,Low,"Python, Public Speaking, Leadership, React",English,Away,2026-08-28 15:21:24
EMP-WL-104,Benjamin Okonkwo,Male,Branch Operations Manager,Operations,L4 · Associate,Active,Hybrid,Abuja Regional Office,Yetunde Chukwu,2020-01-18,benjamin.okonkwo@cleonhr.com,+234 801 279 7846,Permanent Full-Time,60,Medium,Medium,"Python, Public Speaking","English, Mandarin",Away,2026-08-28 14:18:24
EMP-WL-166,Bisi Banks,Female,Contact Centre Agent,Customer Service,L2 · Associate,Active,Hybrid,Kano Satellite Office,Folake Morgan,2023-08-01,bisi.banks@cleonhr.com,+234 803 523 9078,Contract,82,Medium,High,"Python, Project Management",English,In a meeting,2026-08-28 07:02:24
EMP-WL-093,Bisi Kaplan,Female,Branch Operations Manager,Operations,L2 · Associate,Probation,Office,San Francisco Office,Yetunde Chukwu,2020-10-19,bisi.kaplan@cleonhr.com,+234 805 766 4453,Permanent Full-Time,92,Low,Low,"Leadership, Project Management, Data Analysis, Python","English, Mandarin, Spanish",Available,2026-08-27 18:03:24
EMP-WL-143,Bisi Taylor,Female,Corporate Sales Officer,Sales & Business Development,L2 · Associate,Active,Remote,Kano Satellite Office,Aaron Park,2023-05-03,bisi.taylor@cleonhr.com,+234 801 318 8812,Permanent Full-Time,80,High,Low,Design Systems,"English, Igbo",Offline,2026-08-28 10:41:24
EMP-WL-127,Charlotte Nwosu,Female,Company Secretary,Legal,L4 · Manager,Active,Hybrid,Abuja Regional Office,Chief Executive Officer,2023-05-08,charlotte.nwosu@cleonhr.com,+234 808 442 8055,Permanent Full-Time,85,Low,High,"Data Analysis, Javascript, Public Speaking, React","English, French",Available,2026-08-28 12:36:24
EMP-WL-185,Chiamaka Sani,Female,Content Strategist,Marketing,L4 · Manager,Active,Office,HQ New York,Chief Executive Officer,2022-08-24,chiamaka.sani@cleonhr.com,+234 801 333 4675,Permanent Full-Time,55,Low,Medium,"UX Research, Javascript","English, Mandarin, Igbo",Offline,2026-08-28 12:28:24
EMP-WL-126,Chidinma Musa,Female,General Counsel,Legal,L4 · Manager,Active,Remote,Abuja Regional Office,Chief Executive Officer,2024-07-25,chidinma.musa@cleonhr.com,+234 808 249 2036,Permanent Full-Time,77,High,Medium,Leadership,English,In a meeting,2026-08-28 08:31:24
EMP-WL-144,Chidinma Okafor,Female,SME Account Manager,Sales & Business Development,L2 · Associate,Active,Office,Port Harcourt Branch,Fatima Okafor,2023-02-28,chidinma.okafor@cleonhr.com,+234 805 240 7270,Permanent Full-Time,83,Medium,Low,"Accounting, Javascript, UX Research","English, Spanish, Mandarin",Available,2026-08-28 10:32:24
EMP-WL-206,Chief Executive Officer,N/A,Chief Executive Officer,Executive,L7 · Executive,Active,Office,HQ New York,,2016-01-01,ceo@cleonhr.com,+1 212 555 0100,Contract,78,Medium,Low,"Javascript, UX Research","English, Igbo",Available,2026-08-28 09:55:24
EMP-WL-009,Chinedu Banks,Male,Chief Operating Officer,Executive,L3 · Senior Associate,Probation,Office,Remote — Global,Chief Executive Officer,2019-01-22,chinedu.banks@cleonhr.com,+234 804 786 5374,Contract,51,High,Medium,React,"English, Yoruba",Offline,2026-08-28 13:32:24
EMP-WL-048,Chinedu Brennan,Male,QA Engineer,Engineering/IT,L4 · Associate,Active,Office,San Francisco Office,Samuel Bhat,2023-10-25,chinedu.brennan@cleonhr.com,+234 804 826 3594,Part-Time,58,Low,High,Python,"English, Spanish, Mandarin",In a meeting,2026-08-28 15:12:24
EMP-WL-017,Chinedu Ibrahim,Male,HR Business Partner,Human Resources,L3 · Senior Associate,Active,Hybrid,Lagos HQ,Sarah Johnson,2025-03-14,chinedu.ibrahim@cleonhr.com,+234 803 516 8956,Permanent Full-Time,78,Low,Medium,"Public Speaking, Project Management, Javascript","English, Mandarin, Spanish",In a meeting,2026-08-28 05:41:24
EMP-WL-045,Chinwe Adebayo,Female,Systems Administrator,Engineering/IT,L3 · Senior Associate,Active,Hybrid,HQ New York,Samuel Mohammed,2022-10-24,chinwe.adebayo@cleonhr.com,+234 801 542 6280,Permanent Full-Time,94,Low,Medium,"Public Speaking, Leadership, Project Management","English, Yoruba",Offline,2026-08-28 04:32:24
EMP-WL-176,Chinwe Okoro,Female,Contact Centre Agent,Customer Service,L2 · Associate,Active,Remote,Port Harcourt Branch,Sani Obi,2018-08-02,chinwe.okoro@cleonhr.com,+234 808 708 8308,Permanent Full-Time,67,Medium,High,"Data Analysis, Leadership",English,Offline,2026-08-28 03:50:24
EMP-WL-148,Chinwe Park,Female,Business Development Officer,Sales & Business Development,L4 · Associate,Active,Remote,Lagos HQ,Fatima Okafor,2022-11-23,chinwe.park@cleonhr.com,+234 809 308 3545,Permanent Full-Time,78,Medium,Medium,"Public Speaking, UX Research","English, German, Yoruba",Offline,2026-08-28 03:35:24
EMP-WL-192,Chloe Brown,Female,Internal Auditor,Internal Audit,L4 · Manager,Active,Office,HQ New York,Chief Executive Officer,2021-11-28,chloe.brown@cleonhr.com,+234 803 617 8688,Permanent Full-Time,84,Medium,High,"Public Speaking, UX Research","English, French, Hausa",Offline,2026-08-27 22:17:24
EMP-WL-122,Chukwudi Bello,Male,Contracts Officer,Legal,L4 · Manager,Probation,Office,Lagos HQ,Chief Executive Officer,2025-07-21,chukwudi.bello@cleonhr.com,+234 805 656 1539,Permanent Full-Time,61,Medium,High,"Public Speaking, Python, Leadership","English, Spanish",Available,2026-08-28 01:55:24
EMP-WL-181,Chukwudi Cardoza,Male,Brand Officer,Marketing,L2 · Associate,Active,Office,San Francisco Office,Chief Executive Officer,2020-05-04,chukwudi.cardoza@cleonhr.com,+234 805 530 6428,Contract,51,Medium,Low,UX Research,English,Available,2026-08-28 15:56:24
EMP-WL-190,Chukwudi Nwachukwu,Male,Internal Auditor,Internal Audit,L1 · Junior Associate,Active,Office,Abuja Regional Office,Chief Executive Officer,2023-08-20,chukwudi.nwachukwu@cleonhr.com,+234 803 215 3171,Permanent Full-Time,91,High,Low,"Data Analysis, Design Systems, Javascript, Python","English, Hausa, German",Offline,2026-08-27 18:55:24
EMP-WL-010,Chukwudi Thomas,Male,Executive Assistant,Executive,L3 · Senior Associate,Active,Office,Remote — Global,Chief Executive Officer,2021-03-15,chukwudi.thomas@cleonhr.com,+234 802 316 6155,Permanent Full-Time,96,High,Medium,"React, Accounting, Public Speaking, Python",English,Away,2026-08-27 22:53:24
EMP-WL-195,Claire Steinberg,Female,Internal Auditor,Internal Audit,L4 · Associate,Active,Office,HQ New York,Chief Executive Officer,2025-12-22,claire.steinberg@cleonhr.com,+234 801 268 9067,Permanent Full-Time,79,Medium,Medium,"Data Analysis, Leadership, Javascript",English,Offline,2026-08-28 09:27:24
EMP-WL-114,Daniel Danjuma,Male,Chief Risk Officer,Compliance & Risk,L4 · Manager,Active,Remote,Port Harcourt Branch,Chief Executive Officer,2024-05-09,daniel.danjuma@cleonhr.com,+234 807 252 5913,Contract,78,High,Low,"UX Research, Public Speaking, Python, Leadership","English, Hausa",Available,2026-08-28 13:36:24
EMP-WL-030,Daniel Mehta,Male,Finance Director,Finance,L4 · Associate,Active,Remote,HQ New York,Michael Musa,2018-09-08,daniel.mehta@cleonhr.com,+234 803 861 8777,Permanent Full-Time,58,Medium,High,Public Speaking,"English, French, Spanish",Offline,2026-08-28 15:15:24
EMP-WL-018,David Okafor,Male,Employee Relations Officer,Human Resources,L4 · Associate,Active,Remote,HQ New York,Sarah Johnson,2024-05-26,david.okafor@cleonhr.com,+234 801 693 9883,Permanent Full-Time,68,Medium,High,"Python, Data Analysis, Accounting","English, Igbo, Spanish",Available,2026-08-28 05:59:24
EMP-2018-0004,David Park,Male,Chief Financial Officer,Finance,L6 · Director,Active,Office,HQ New York,Sarah Johnson,"Aug 9, 2018",david.park@cleonhr.com,+1 (212) 555-0163,Permanent Full-Time,87,High,Medium,Javascript,"English, Igbo, French",Offline,2026-08-28 15:38:24
EMP-WL-077,David Taylor,Male,Branch Teller,Operations,L4 · Manager,Active,Remote,Port Harcourt Branch,Kabir Danjuma,2023-03-22,david.taylor@cleonhr.com,+234 808 296 4711,Permanent Full-Time,52,Low,Low,"Python, Project Management, React, Public Speaking",English,Away,2026-08-28 08:36:24
EMP-WL-008,Emeka Bhat,Male,Chief Operating Officer,Executive,L2 · Associate,Active,Office,Port Harcourt Branch,Chief Executive Officer,2024-06-09,emeka.bhat@cleonhr.com,+234 802 487 2291,Permanent Full-Time,56,Medium,Medium,"UX Research, Design Systems","English, Hausa, Spanish",Away,2026-08-28 02:21:24
EMP-WL-209,Emeka Mora,Male,HR Operations Analyst,Human Resources,L4 · Associate,Active,Office,San Francisco Office,Sarah Johnson,2024-10-03,emeka.mora@cleonhr.com,+234 806 214 5808,Permanent Full-Time,74,Low,Low,"React, Accounting, Project Management, Javascript","English, French, Spanish",Offline,2026-08-28 13:14:24
EMP-WL-191,Emeka Okonkwo,Male,Audit Analyst,Internal Audit,L4 · Associate,Active,Hybrid,Remote — Global,Chief Executive Officer,2024-10-16,emeka.okonkwo@cleonhr.com,+234 808 147 2037,Permanent Full-Time,71,Low,Low,"Javascript, Project Management",English,In a meeting,2026-08-27 20:31:24
EMP-WL-096,Emeka Wilson,Male,Process Improvement Analyst,Operations,L1 · Junior Associate,Inactive,Hybrid,San Francisco Office,Kabir Danjuma,2025-08-10,emeka.wilson@cleonhr.com,+234 801 388 9108,Permanent Full-Time,56,High,High,Data Analysis,"English, Igbo, Yoruba",Away,2026-08-28 15:31:24
EMP-WL-147,Emma Abubakar,Female,Business Development Officer,Sales & Business Development,L1 · Junior Associate,Inactive,Office,Kano Satellite Office,Aaron Park,2021-08-21,emma.abubakar@cleonhr.com,+234 802 117 2106,Permanent Full-Time,60,High,High,Project Management,"English, Yoruba",Offline,2026-08-28 05:45:24
EMP-WL-171,Emma Brennan,Female,Client Support Officer,Customer Service,L4 · Manager,Active,Hybrid,Lagos HQ,Folake Morgan,2024-09-22,emma.brennan@cleonhr.com,+234 803 271 4471,Permanent Full-Time,95,Low,Medium,"Python, Accounting, Data Analysis, React","English, Yoruba",Offline,2026-08-28 08:37:24
EMP-2021-0003,Emma Williams,Female,Senior Data Analyst,Engineering,L4 · Associate,Active,Hybrid,Lagos HQ,Michael Chen,"Mar 15, 2021",emma.williams@cleonhr.com,+234 803 456 7890,Contract,85,Medium,High,"Design Systems, Data Analysis, Accounting","English, Hausa, Spanish",Away,2026-08-27 22:25:24
EMP-WL-172,Ethan Bello,Male,Customer Service Representative,Customer Service,L4 · Manager,Active,Office,HQ New York,Sani Obi,2024-04-27,ethan.bello@cleonhr.com,+234 808 994 1202,Permanent Full-Time,96,Low,Medium,"UX Research, Design Systems, Public Speaking",English,In a meeting,2026-08-28 13:53:24
EMP-WL-023,Ethan Jenkins,Male,Financial Controller,Finance,L4 · Manager,Probation,Remote,San Francisco Office,Michael Musa,2018-02-03,ethan.jenkins@cleonhr.com,+234 801 466 4441,Permanent Full-Time,70,Medium,Low,"Design Systems, React, Project Management",English,Away,2026-08-28 05:33:24
EMP-WL-069,Ethan Wilson,Male,Senior Product Designer,Design,L4 · Manager,Active,Hybrid,Lagos HQ,Ada Obi,2025-07-09,ethan.wilson@cleonhr.com,+234 801 107 4349,Permanent Full-Time,99,High,Medium,"Leadership, Project Management, React, Javascript",English,In a meeting,2026-08-28 00:08:24
EMP-WL-047,Fatima Adebayo,Female,QA Engineer,Engineering/IT,L3 · Senior Associate,Active,Office,San Francisco Office,Samuel Mohammed,2023-07-23,fatima.adebayo@cleonhr.com,+234 809 944 1018,Permanent Full-Time,64,Medium,Low,"Public Speaking, Data Analysis","English, Mandarin, Spanish",Available,2026-08-28 01:20:24
EMP-WL-133,Fatima Mora,Female,Business Development Officer,Sales & Business Development,L2 · Associate,Active,Hybrid,Port Harcourt Branch,Aaron Park,2020-12-08,fatima.mora@cleonhr.com,+234 807 505 1478,Permanent Full-Time,97,High,High,Public Speaking,"English, French",In a meeting,2026-08-28 14:08:24
EMP-WL-075,Fatima Nwachukwu,Female,Branch Operations Manager,Operations,L1 · Junior Associate,Active,Remote,Port Harcourt Branch,Kabir Danjuma,2019-09-21,fatima.nwachukwu@cleonhr.com,+234 807 518 6543,Part-Time,54,Low,Medium,"Design Systems, Project Management","English, Igbo",Offline,2026-08-28 13:55:24
EMP-WL-131,Fatima Okafor,Female,SME Account Manager,Sales & Business Development,L4 · Manager,Active,Hybrid,Abuja Regional Office,Chief Executive Officer,2019-05-08,fatima.okafor@cleonhr.com,+234 809 254 6651,Contract,99,Medium,Medium,"Leadership, Javascript, UX Research",English,Away,2026-08-28 06:59:24
EMP-WL-196,Fatima Umeh,Female,Internal Auditor,Internal Audit,L2 · Associate,Probation,Remote,Abuja Regional Office,Chief Executive Officer,2021-04-04,fatima.umeh@cleonhr.com,+234 808 774 9260,Permanent Full-Time,56,High,Low,"Data Analysis, Leadership, Python, Public Speaking","English, German, Spanish",Offline,2026-08-28 07:36:24
EMP-WL-036,Femi Okonkwo,Male,Finance Director,Finance,L4 · Manager,Active,Remote,Port Harcourt Branch,Michael Musa,2022-11-20,femi.okonkwo@cleonhr.com,+234 802 543 6934,Permanent Full-Time,50,Medium,Low,"Design Systems, UX Research, Accounting, Leadership",English,Available,2026-08-28 10:10:24
EMP-WL-014,Folake Bello,Female,Learning & Development Officer,Human Resources,L2 · Associate,Active,Office,San Francisco Office,Sarah Johnson,2025-02-25,folake.bello@cleonhr.com,+234 807 787 7118,Part-Time,85,Medium,Low,UX Research,"English, Mandarin",Away,2026-08-28 05:36:24
EMP-WL-081,Folake Igwe,Female,Head of Operations,Operations,L3 · Senior Associate,Active,Hybrid,Kano Satellite Office,Kabir Danjuma,2021-01-11,folake.igwe@cleonhr.com,+234 801 181 1311,Permanent Full-Time,72,Low,Low,"React, UX Research","English, Mandarin, Yoruba",Away,2026-08-28 11:42:24
EMP-WL-155,Folake Morgan,Female,Customer Service Manager,Customer Service,L4 · Manager,Active,Remote,Lagos HQ,Chief Executive Officer,2019-09-05,folake.morgan@cleonhr.com,+234 805 367 6161,Part-Time,55,Medium,Medium,"Javascript, React, Python, Leadership",English,In a meeting,2026-08-28 08:11:24
EMP-WL-042,Gbenga Johnson,Male,QA Engineer,Engineering/IT,L1 · Junior Associate,Active,Remote,Remote — Global,Samuel Bhat,2019-02-13,gbenga.johnson@cleonhr.com,+234 807 720 4697,Permanent Full-Time,94,Medium,Low,"Javascript, UX Research, Design Systems","English, Spanish",Offline,2026-08-28 15:55:24
EMP-WL-141,Grace Brown,Female,SME Account Manager,Sales & Business Development,L4 · Associate,Active,Remote,Remote — Global,Fatima Okafor,2022-12-12,grace.brown@cleonhr.com,+234 804 539 4470,Permanent Full-Time,74,High,High,Project Management,"English, Spanish, German",Offline,2026-08-28 09:11:24
EMP-WL-110,Halima Kaplan,Female,Chief Risk Officer,Compliance & Risk,L4 · Manager,Active,Remote,Kano Satellite Office,Chief Executive Officer,2024-08-19,halima.kaplan@cleonhr.com,+234 801 533 6644,Part-Time,100,Medium,High,"Design Systems, Accounting, React, Javascript","English, Spanish, French",Away,2026-08-28 11:22:24
EMP-WL-016,Halima Serrano,Female,HR Operations Analyst,Human Resources,L4 · Associate,Active,Hybrid,HQ New York,Sarah Johnson,2025-04-26,halima.serrano@cleonhr.com,+234 807 845 6559,Contract,57,High,Low,Accounting,English,Offline,2026-08-28 01:30:24
EMP-WL-158,Hannah Brown,Female,Customer Service Manager,Customer Service,L2 · Associate,Active,Office,Remote — Global,Folake Morgan,2021-02-15,hannah.brown@cleonhr.com,+234 805 932 2228,Permanent Full-Time,60,High,High,React,"English, French, Mandarin",Available,2026-08-27 21:09:24
EMP-WL-007,Hauwa Adeyemi,Female,Chief Operating Officer,Executive,L1 · Junior Associate,Active,Office,Lagos HQ,Chief Executive Officer,2022-04-08,hauwa.adeyemi@cleonhr.com,+234 809 529 4611,Contract,68,Low,Medium,"Design Systems, Public Speaking, UX Research","English, Yoruba, German",Away,2026-08-28 07:14:24
EMP-WL-164,Hauwa Brennan,Female,Client Support Officer,Customer Service,L4 · Manager,Active,Office,Kano Satellite Office,Folake Morgan,2023-02-12,hauwa.brennan@cleonhr.com,+234 809 810 6846,Part-Time,96,Low,Medium,"React, Project Management, UX Research","English, Igbo",Away,2026-08-28 11:02:24
EMP-WL-106,Hauwa Nwachukwu,Female,Branch Teller,Operations,L3 · Senior Associate,Active,Hybrid,Kano Satellite Office,Kabir Danjuma,2020-12-15,hauwa.nwachukwu@cleonhr.com,+234 809 435 2421,Permanent Full-Time,52,Low,Medium,"Data Analysis, Design Systems, Leadership, Public Speaking","English, German",Away,2026-08-27 17:15:24
